parameter_type parameter_value
drug bepridil
drug dofetilide
drug sotalol
drug quinidine
drug cisapride
drug terfenadine
drug ondansetron
drug chlorpromazine
drug verapamil
drug ranolazine
drug mexiletine
drug diltiazem
drug ibutilide
drug disopyramide
drug vandetanib
drug azimilide
drug droperidol
drug domperidone
drug clarithromycin
drug astemizole
drug risperidone
drug pimozide
drug clozapine
drug metoprolol
drug loratadine
drug tamoxifen
drug nitrendipine
drug nifedipine
concfile ../Input/input_concentrations/input_concentrations.csv
modelname hergmod
modelpath ../Code/hergmod.dll
parampath ../Input/hERG_parms/hergmod_pars.txt
statepath ../Input/hERG_parms/hergmod_states.txt
hERGpath ../Input/hERG_fitting_results_rejection_strategy
temperature 37
outputdir ../Output/5_second_ramp_protocol
voltagefunction voltage_step_program_list_mode
voltagefunctionparameters ../voltage_program_data_files/5_second_ramp_protocol.csv
