parameter_type parameter_value
drug bepridil
drug dofetilide
drug sotalol
drug quinidine
drug cisapride
drug terfenadine
drug ondansetron
drug chlorpromazine
drug verapamil
drug ranolazine
drug mexiletine
drug diltiazem
drug ibutilide
drug disopyramide
drug vandetanib
drug azimilide
drug droperidol
drug domperidone
drug clarithromycin
drug astemizole
drug risperidone
drug pimozide
drug clozapine
drug metoprolol
drug loratadine
drug tamoxifen
drug nitrendipine
drug nifedipine
seed 391         
seed 435
seed 521
seed 640
seed 9002
seed 4025
seed 9854
seed 8954
seed 100001
seed 7384
channel hERG
total_final_samples 20000
burn_length 10
thinning_rate 10
phase_1_directory ../Input/phase1_four_concentrations/
phase_2_directory ../Input/phase2_four_concentrations/
successful_mcmc_chain_output_folder ../Output/successful_mcmc_chain_run_output
exceeded_max_iterations_chain_output_folder ../Output/exceeded_max_iterations_mcmc_chain_run_output
top_level_prior_parameters ../Input/Gamma_Top_Level/Gamma_Top_Level.csv
initial_jump 1.00
